Artist,Title,Label,song_path
Maroon 5,Maps,1,popular/Maps.mp3
Nicki Minaj,Anaconda,1,popular/Anaconda.mp3
Miley Cyrus,Wrecking Ball,1,popular/Wrecking Ball.mp3
Justin Timberlake,Not A Bad Thing,1,popular/Not A Bad Thing.mp3
Katy Perry,Roar,1,popular/Roar.mp3
Coldplay,A Sky Full Of Stars,1,popular/A Sky Full Of Stars.mp3
Ed Sheeran,Sing,1,popular/Sing.mp3
Imagine Dragons,Radioactive,1,popular/Radioactive.mp3
Katy Perry,Birthday,1,popular/Birthday.mp3
Beyonce,Partition,1,popular/Partition.mp3
Drake,0 To 100 / The Catch Up,1,n/a
Justin Timberlake,Mirrors,1,popular/Mirrors.mp3
Bruno Mars,When I Was Your Man,1,popular/When I Was Your Man.mp3
Bruno Mars,Locked Out Of Heaven,1,popular/Locked Out Of Heaven.mp3
Taylor Swift,I Knew You Were Trouble.,1,popular/I Knew You Were Trouble..mp3
Miley Cyrus,We Can't Stop,1,popular/We Can't Stop.mp3
Rihanna,Diamonds,1,popular/Diamonds.mp3
Bruno Mars,Treasure,1,popular/Treasure.mp3
Drake,Started From The Bottom,1,popular/Started From The Bottom.mp3
Maroon 5,Daylight,1,popular/Daylight.mp3
Lady Gaga,Applause,1,popular/Applause.mp3
Maroon 5,One More Night,1,popular/One More Night.mp3
Imagine Dragons,It's Time,1,popular/It's Time.mp3
Maroon 5,Love Somebody,1,popular/Love Somebody.mp3
Ke$ha,Die Young,1,popular/Die Young.mp3
Eminem,Berzerk,1,popular/Berzerk.mp3
Rihanna,Pour It Up,1,popular/Pour It Up.mp3
Taylor Swift,22,1,popular/22.mp3
One Direction,Best Song Ever,1,popular/Best Song Ever.mp3
Ed Sheeran,The A Team,1,popular/The A Team.mp3
Ne-Yo,Let Me Love You (Until You Learn To Love Yourself),1,popular/Let Me Love You (Until You Learn To Love Yourself).mp3
Nicki Minaj,Starships,1,popular/Starships.mp3
One Direction,What Makes You Beautiful,1,popular/What Makes You Beautiful.mp3
Adele,Set Fire To The Rain,1,popular/Set Fire To The Rain.mp3
LMFAO,Sexy And I Know It,1,popular/Sexy And I Know It.mp3
Katy Perry,Wide Awake,1,popular/Wide Awake.mp3
Rihanna,Where Have You Been,1,popular/Where Have You Been.mp3
Bruno Mars,It Will Rain,1,popular/It Will Rain.mp3
Justin Bieber,Boyfriend,1,popular/Boyfriend.mp3
Katy Perry,Part Of Me,1,popular/Part Of Me.mp3
Taylor Swift,We Are Never Ever Getting Back Together,1,popular/We Are Never Ever Getting Back Together.mp3
Katy Perry,The One That Got Away,1,popular/The One That Got Away.mp3
Adele,Someone Like You,1,popular/Someone Like You.mp3
Usher,Scream,1,popular/Scream.mp3
Chris Brown,Don't Wake Me Up,1,popular/Don't Wake Me Up.mp3
Adele,Rumour Has It,1,popular/Rumour Has It.mp3
Coldplay,Paradise,1,popular/Paradise.mp3
Adele,Rolling In The Deep,1,popular/Rolling In The Deep.mp3
Usher,Climax,1,popular/Climax.mp3
Nicki Minaj,Pound The Alarm,1,popular/Pound The Alarm.mp3
Chris Brown,Turn Up The Music,1,popular/Turn Up The Music.mp3
Rihanna,You Da One,1,popular/You Da One.mp3
Katy Perry,Firework,1,popular/Firework.mp3
Bruno Mars,Grenade,1,popular/Grenade.mp3
Nicki Minaj,Super Bass,1,popular/Super Bass.mp3
The Black Eyed Peas,Just Can't Get Enough,1,popular/Just Can't Get Enough.mp3
Rihanna,S&M,1,popular/S&M.mp3
Katy Perry,Last Friday Night (T.G.I.F.),1,popular/Last Friday Night (T.G.I.F.).mp3
Bruno Mars,Just The Way You Are,1,popular/Just The Way You Are.mp3
Lady Gaga,Born This Way,1,popular/Born This Way.mp3
Lil Wayne,How To Love,1,popular/How To Love.mp3
Bruno Mars,The Lazy Song,1,popular/The Lazy Song.mp3
Lady Gaga,The Edge Of Glory,1,popular/The Edge Of Glory.mp3
Ke$ha,We R Who We R,1,popular/We R Who We R.mp3
Ke$ha,Blow,1,popular/Blow.mp3
The Black Eyed Peas,The Time (Dirty Bit),1,popular/The Time (Dirty Bit).mp3
Rihanna,Only Girl (In The World),1,popular/Only Girl (In The World).mp3
Chris Brown,Yeah 3X,1,popular/Yeah 3X.mp3
Usher,More,1,popular/More.mp3
Lady Gaga,You And I,1,popular/You And I.mp3
Taylor Swift,Back To December,1,popular/Back To December.mp3
Katy Perry,Teenage Dream,1,popular/Teenage Dream.mp3
Rihanna,Cheers (Drink To That),1,popular/Cheers (Drink To That).mp3
Drake,Headlines,1,popular/Headlines.mp3
Beyonce,Best Thing I Never Had,1,popular/Best Thing I Never Had.mp3
Chris Brown,She Ain't You,1,popular/She Ain't You.mp3
Harry Styles,As It Was,0,unpopular/As It Was.mp3
Beyonce,Break My Soul,0,unpopular/Break My Soul.mp3
Harry Styles,Late Night Talking,0,unpopular/Late Night Talking.mp3
Morgan Wallen,Wasted On You,0,unpopular/Wasted On You.mp3
Luke Combs,The Kind Of Love We Make,0,unpopular/The Kind Of Love We Make.mp3
Justin Bieber,Ghost,0,unpopular/Ghost.mp3
Morgan Wallen,You Proof,0,unpopular/You Proof.mp3
Doja Cat,Get Into It (Yuh),0,unpopular/Get Into It (Yuh).mp3
Ed Sheeran,Shivers,0,unpopular/Shivers.mp3
Doja Cat,Vegas,0,unpopular/Vegas.mp3
Lil Baby,In A Minute,0,unpopular/In A Minute.mp3
Drake,Sticky,0,unpopular/Sticky.mp3
Doja Cat,Woman,0,unpopular/Woman.mp3
Imagine Dragons,Bones,0,unpopular/Bones.mp3
Drake,Massive,0,unpopular/Massive.mp3
Morgan Wallen,Thought You Should Know,0,unpopular/Thought You Should Know.mp3
Lil Baby,Right On,0,unpopular/Right On.mp3
Adele,Easy On Me,0,unpopular/Easy On Me.mp3
Luke Combs,Doin' This,0,unpopular/Doin' This.mp3
Morgan Wallen,Sand In My Boots,0,unpopular/Sand In My Boots.mp3
Juice WRLD,Sometimes,0,unpopular/Sometimes.mp3
Ariana Grande,Santa Tell Me,0,unpopular/Santa Tell Me.mp3
Justin Bieber,Mistletoe,0,unpopular/Mistletoe.mp3
Adele,Oh My God,0,unpopular/Oh My God.mp3
Taylor Swift,Christmas Tree Farm (Old Timey Version),0,unpopular/Christmas Tree Farm (Old Timey Version).mp3
Taylor Swift,All Too Well (Taylor's Version),0,unpopular/All Too Well (Taylor's Version).mp3
Camila Cabello,I'll Be Home For Christmas,0,unpopular/I'll Be Home For Christmas.mp3
Juice WRLD,Burn,0,unpopular/Burn.mp3
Roddy Ricch,25 Million,0,unpopular/25 Million.mp3
Juice WRLD,Already Dead,0,unpopular/Already Dead.mp3
Taylor Swift,Message In A Bottle (Taylor's Version) (From The Vault),0,unpopular/Message In A Bottle (Taylor's Version) (From The Vault).mp3
Roddy Ricch,Thailand,0,unpopular/Thailand.mp3
Adele,I Drink Wine,0,unpopular/I Drink Wine.mp3
Adele,My Little Love,0,unpopular/My Little Love.mp3
Adele,Can I Get It,0,unpopular/Can I Get It.mp3
Adele,To Be Loved,0,unpopular/To Be Loved.mp3
Adele,Strangers By Nature,0,unpopular/Strangers By Nature.mp3
Adele,Cry Your Heart Out,0,unpopular/Cry Your Heart Out.mp3
Luke Combs,Cold As You,0,unpopular/Cold As You.mp3
Adele,Hold On,0,unpopular/Hold On.mp3
Adele,Woman Like Me,0,unpopular/Woman Like Me.mp3
Adele,Love Is A Game,0,unpopular/Love Is A Game.mp3
Taylor Swift,Red (Taylor's Version),0,unpopular/Red (Taylor's Version).mp3
Taylor Swift,State Of Grace (Taylor's Version),0,unpopular/State Of Grace (Taylor's Version).mp3
Jonas Brothers,Who's In Your Head,0,unpopular/Who's In Your Head.mp3
BTS,Permission To Dance,0,unpopular/Permission To Dance.mp3
Post Malone,Motley Crew,0,unpopular/Motley Crew.mp3
Doja Cat,Ain't Shit,0,unpopular/Ain't Shit.mp3
Camila Cabello,Don't Go Yet,0,unpopular/Don't Go Yet.mp3
DaBaby,Ball If I Want To,0,unpopular/Ball If I Want To.mp3
Olivia Rodrigo,Favorite Crime,0,unpopular/Favorite Crime.mp3
Olivia Rodrigo,Happier,0,unpopular/Happier.mp3
DaBaby,Red Light Green Light,0,unpopular/Red Light Green Light.mp3
Olivia Rodrigo,Brutal,0,unpopular/Brutal.mp3
Justin Bieber,Off My Face,0,unpopular/Off My Face.mp3
Justin Bieber,2 Much,0,unpopular/2 Much.mp3
DaBaby,Masterpiece,0,unpopular/Masterpiece.mp3
Justin Bieber,Deserve You,0,unpopular/Deserve You.mp3
Justin Bieber,Somebody,0,unpopular/Somebody.mp3
Ed Sheeran,Afterglow,0,unpopular/Afterglow.mp3
Eminem,Gnat,0,unpopular/Gnat.mp3
Justin Bieber,Rockin' Around The Christmas Tree,0,unpopular/Rockin' Around The Christmas Tree.mp3
Taylor Swift,Champagne Problems,0,unpopular/Champagne Problems.mp3
Lady A,Champagne Night,0,unpopular/Champagne Night.mp3
Morgan Wallen,7 Summers,0,unpopular/7 Summers.mp3
Taylor Swift,'Tis The Damn Season,0,unpopular/'Tis The Damn Season.mp3
Harry Styles,Golden,0,unpopular/Golden.mp3
BTS,Life Goes On,0,unpopular/Life Goes On.mp3
BTS,Blue & Grey,0,unpopular/Blue & Grey.mp3
BTS,Stay,0,unpopular/Stay.mp3
Morgan Wallen,Somebody's Problem,0,unpopular/Somebody's Problem.mp3
Morgan Wallen,Still Goin Down,0,unpopular/Still Goin Down.mp3
Shawn Mendes,Wonder,0,unpopular/Wonder.mp3
BTS,Fly To My Room,0,unpopular/Fly To My Room.mp3
BTS,Telepathy,0,unpopular/Telepathy.mp3
BTS,Dis-ease,0,unpopular/Dis-ease.mp3
Miley Cyrus,Midnight Sky,0,unpopular/Midnight Sky.mp3
Morgan Wallen,Livin' The Dream,0,unpopular/Livin' The Dream.mp3
Morgan Wallen,Cover Me Up,0,unpopular/Cover Me Up.mp3
Juice WRLD,Conversations,0,unpopular/Conversations.mp3
Juice WRLD,Blood On My Jeans,0,unpopular/Blood On My Jeans.mp3
Juice WRLD,Righteous,0,unpopular/Righteous.mp3
Pop Smoke,Got It On Me,0,unpopular/Got It On Me.mp3
Juice WRLD,Titanic,0,unpopular/Titanic.mp3
Juice WRLD,Stay High,0,unpopular/Stay High.mp3
Juice WRLD,Bad Energy,0,unpopular/Bad Energy.mp3
Pop Smoke,Something Special,0,unpopular/Something Special.mp3
Juice WRLD,Up Up And Away,0,unpopular/Up Up And Away.mp3
Juice WRLD,Fighting Demons,0,unpopular/Fighting Demons.mp3
Juice WRLD,Man Of The Year,0,unpopular/Man Of The Year.mp3
Juice WRLD,Can't Die,0,unpopular/Can't Die.mp3
Juice WRLD,Screw Juice,0,unpopular/Screw Juice.mp3
The Weeknd,In Your Eyes,0,unpopular/In Your Eyes.mp3
The Weeknd,Alone Again,0,unpopular/Alone Again.mp3
The Weeknd,After Hours,0,unpopular/After Hours.mp3
The Weeknd,Scared To Live,0,unpopular/Scared To Live.mp3
The Weeknd,Hardest To Love,0,unpopular/Hardest To Love.mp3
Lady Gaga,Stupid Love,0,unpopular/Stupid Love.mp3
The Weeknd,Too Late,0,unpopular/Too Late.mp3
The Weeknd,Snowchild,0,unpopular/Snowchild.mp3
The Weeknd,Escape From LA,0,unpopular/Escape From LA.mp3
The Weeknd,Faith,0,unpopular/Faith.mp3
The Weeknd,Repeat After Me (Interlude),0,unpopular/Repeat After Me (Interlude).mp3
Jonas Brothers,What A Man Gotta Do,0,unpopular/What A Man Gotta Do.mp3
The Weeknd,Until I Bleed Out,0,unpopular/Until I Bleed Out.mp3
Jonas Brothers,Like It's Christmas,0,unpopular/Like It's Christmas.mp3
Taylor Swift,Lover,0,unpopular/Lover.mp3
DaBaby,VIBEZ,0,unpopular/VIBEZ.mp3
Juice WRLD,Let Me Know (I Wonder Why Freestyle),0,unpopular/Let Me Know (I Wonder Why Freestyle).mp3
Doja Cat,Candy,0,unpopular/Candy.mp3
Katy Perry,Never Really Over,0,unpopular/Never Really Over.mp3
Cardi B,Press,0,unpopular/Press.mp3
Taylor Swift,The Archer,0,unpopular/The Archer.mp3
Jonas Brothers,Cool,0,unpopular/Cool.mp3
Beyonce,Before I Let Go,0,unpopular/Before I Let Go.mp3
Nicki Minaj,MEGATRON,0,unpopular/MEGATRON.mp3
Imagine Dragons,Bad Liar,0,unpopular/Bad Liar.mp3
Lil Baby,Pure Cocaine,0,unpopular/Pure Cocaine.mp3
Juice WRLD,Hear Me Calling,0,unpopular/Hear Me Calling.mp3
Chris Brown,Undecided,0,unpopular/Undecided.mp3
Juice WRLD,Empty,0,unpopular/Empty.mp3
Katy Perry,Cozy Little Christmas,0,unpopular/Cozy Little Christmas.mp3
Luke Combs,She Got The Best Of Me,0,unpopular/She Got The Best Of Me.mp3
Lil Wayne,Uproar,0,unpopular/Uproar.mp3
XXXTENTACION,BAD!,0,unpopular/BAD!.mp3
Ariana Grande,Imagine,0,unpopular/Imagine.mp3
Camila Cabello,Consequences,0,unpopular/Consequences.mp3
Juice WRLD,Armed And Dangerous,0,unpopular/Armed And Dangerous.mp3
Drake,Mob Ties,0,unpopular/Mob Ties.mp3
Juice WRLD,All Girls Are The Same,0,unpopular/All Girls Are The Same.mp3
twenty one pilots,Jumpsuit,0,unpopular/Jumpsuit.mp3
Drake,Emotionless,0,unpopular/Emotionless.mp3
Drake,Can't Take A Joke,0,unpopular/Can't Take A Joke.mp3
Chris Brown,Tempo,0,unpopular/Tempo.mp3
XXXTENTACION,The Remedy For A Broken Heart (Why Am I So In Love),0,unpopular/The Remedy For A Broken Heart (Why Am I So In Love).mp3
Post Malone,Candy Paint,0,unpopular/Candy Paint.mp3
Taylor Swift,...Ready For It?,0,unpopular/...Ready For It?.mp3
Lil Baby,My Dawg,0,unpopular/My Dawg.mp3
Eminem,Believe,0,unpopular/Believe.mp3
Luke Combs,When It Rains It Pours,0,unpopular/When It Rains It Pours.mp3
Taylor Swift,Call It What You Want,0,unpopular/Call It What You Want.mp3
XXXTENTACION,Jocelyn Flores,0,unpopular/Jocelyn Flores.mp3
Taylor Swift,Gorgeous,0,unpopular/Gorgeous.mp3
Chris Brown,Questions,0,unpopular/Questions.mp3
Post Malone,Go Flex,0,unpopular/Go Flex.mp3
Bruno Mars,Versace On The Floor,0,unpopular/Versace On The Floor.mp3
Rascal Flatts,Yours If You Want It,0,unpopular/Yours If You Want It.mp3
Camila Cabello,Crying In The Club,0,unpopular/Crying In The Club.mp3
Chris Brown,Privacy,0,unpopular/Privacy.mp3
Lady Gaga,The Cure,0,unpopular/The Cure.mp3
Drake,Signs,0,unpopular/Signs.mp3
The Weeknd,Reminder,0,unpopular/Reminder.mp3
Lady Gaga,Million Reasons,0,unpopular/Million Reasons.mp3
Nicki Minaj,Regret In Your Tears,0,unpopular/Regret In Your Tears.mp3
Ed Sheeran,Galway Girl,0,unpopular/Galway Girl.mp3
The Weeknd,Party Monster,0,unpopular/Party Monster.mp3
Ed Sheeran,Dive,0,unpopular/Dive.mp3
The Weeknd,Six Feet Under,0,unpopular/Six Feet Under.mp3
Rihanna,Sex With Me,0,unpopular/Sex With Me.mp3
Katy Perry,Rise,0,unpopular/Rise.mp3
Drake,Childs Play,0,unpopular/Childs Play.mp3
Drake,Summer Sixteen,0,unpopular/Summer Sixteen.mp3
Rascal Flatts,I Like The Sound Of That,0,unpopular/I Like The Sound Of That.mp3
Taylor Swift,New Romantics,0,unpopular/New Romantics.mp3
The Weeknd,Acquainted,0,unpopular/Acquainted.mp3
Justin Bieber,Company,0,unpopular/Company.mp3
Ariana Grande,Focus,0,unpopular/Focus.mp3
Justin Bieber,I'll Show You,0,unpopular/I'll Show You.mp3
Drake,Right Hand,0,unpopular/Right Hand.mp3
Justin Bieber,Purpose,0,unpopular/Purpose.mp3
Justin Bieber,Mark My Words,0,unpopular/Mark My Words.mp3
Justin Bieber,Life Is Worth Living,0,unpopular/Life Is Worth Living.mp3
Justin Bieber,Children,0,unpopular/Children.mp3
Chris Brown,Liquor,0,unpopular/Liquor.mp3
Justin Bieber,Been You,0,unpopular/Been You.mp3
One Direction,If I Could Fly,0,unpopular/If I Could Fly.mp3
One Direction,Olivia,0,unpopular/Olivia.mp3
Justin Bieber,Get Used To It,0,unpopular/Get Used To It.mp3
One Direction,A.M.,0,unpopular/A.M..mp3
One Direction,Temporary Fix,0,unpopular/Temporary Fix.mp3
Justin Bieber,Trust,0,unpopular/Trust.mp3
One Direction,Never Enough,0,unpopular/Never Enough.mp3
Maroon 5,This Summer's Gonna Hurt...,0,unpopular/This Summer's Gonna Hurt....mp3
Nicki Minaj,The Night Is Still Young,0,unpopular/The Night Is Still Young.mp3
twenty one pilots,Tear In My Heart,0,unpopular/Tear In My Heart.mp3
Drake,Energy,0,unpopular/Energy.mp3
Imagine Dragons,I Bet My Life,0,unpopular/I Bet My Life.mp3
Drake,Know Yourself,0,unpopular/Know Yourself.mp3
Drake,Legend,0,unpopular/Legend.mp3
Drake,10 Bands,0,unpopular/10 Bands.mp3
twenty one pilots,Fairly Local,0,unpopular/Fairly Local.mp3
One Direction,Steal My Girl,0,unpopular/Steal My Girl.mp3
The Weeknd,Often,0,unpopular/Often.mp3
Katy Perry,This Is How We Do,0,unpopular/This Is How We Do.mp3
One Direction,Stockholm Syndrome,0,unpopular/Stockholm Syndrome.mp3
Nicki Minaj,Pills N Potions,0,unpopular/Pills N Potions.mp3
Pharrell Williams,Come Get It Bae,0,unpopular/Come Get It Bae.mp3
Iggy Azalea,Work,0,unpopular/Work.mp3
Usher,Good Kisser,0,unpopular/Good Kisser.mp3
Bruno Mars,Young Girls,0,unpopular/Young Girls.mp3
Rascal Flatts,Rewind,0,unpopular/Rewind.mp3
Coldplay,Magic,0,unpopular/Magic.mp3
Imagine Dragons,On Top Of The World,0,unpopular/On Top Of The World.mp3
Katy Perry,Unconditionally,0,unpopular/Unconditionally.mp3
Eminem,Rap God,0,unpopular/Rap God.mp3
Beyonce,XO,0,unpopular/XO.mp3
Drake,The Language,0,unpopular/The Language.mp3
Justin Timberlake,TKO,0,unpopular/TKO.mp3
Justin Bieber,All That Matters,0,unpopular/All That Matters.mp3
Drake,Worst Behavior,0,unpopular/Worst Behavior.mp3
Eminem,Survival,0,unpopular/Survival.mp3
One Direction,Diana,0,unpopular/Diana.mp3
One Direction,Midnight Memories,0,unpopular/Midnight Memories.mp3
Rihanna,What Now,0,unpopular/What Now.mp3
Taylor Swift,Red,0,unpopular/Red.mp3
Bruno Mars,Gorilla,0,unpopular/Gorilla.mp3
One Direction,Strong,0,unpopular/Strong.mp3
Ariana Grande,Last Christmas,0,unpopular/Last Christmas.mp3
Justin Timberlake,Take Back The Night,0,unpopular/Take Back The Night.mp3
Chris Brown,Fine China,0,unpopular/Fine China.mp3
One Direction,Kiss You,0,unpopular/Kiss You.mp3
Justin Timberlake,Pusher Love Girl,0,unpopular/Pusher Love Girl.mp3
Ke$ha,C'mon,0,unpopular/C'mon.mp3
One Direction,One Way Or Another (Teenage Kicks),0,unpopular/One Way Or Another (Teenage Kicks).mp3
Rascal Flatts,Changed,0,unpopular/Changed.mp3
Nicki Minaj,Va Va Voom,0,unpopular/Va Va Voom.mp3
One Direction,Little Things,0,unpopular/Little Things.mp3
